step,reward,turn_limit_count,other_exceed_count,empty_prediction_count,exceed_ratio_metric,response_clip_ratio,response_length_mean,response_length_max,num_turns_mean,num_turns_max,step_time_s,gen_time_s,old_log_prob_time_s,update_actor_time_s,throughput,actor_mfu,actor_infer_mfu,reason_counts
1,0.486328125,0,0,0,0.0,0.0,955.240234375,6300.0,5.5234375,20,276.31033999845386,160.46369149535894,50.37708032131195,58.91641651559621,595.1582376574116,0.5150799875663168,0.15645752308802416,none
2,0.51171875,0,0,0,0.0,0.0,1385.943359375,10380.0,5.53515625,22,310.1584054045379,190.412529299967,45.70874144230038,67.15865310747176,654.4990284407424,0.5440103378489941,0.2977220405722022,none
3,0.44921875,1,0,2,0.001953125,0.0,1390.796875,12719.0,5.77734375,24,342.1344117689878,210.07839840929955,51.67136181611568,73.74552628863603,613.0514580965986,0.5341534507729927,0.24254880473142895,assistant_turn_limit_with_tool_call:1
4,0.44140625,5,0,5,0.009765625,0.0,1536.78515625,15118.0,6.08203125,24,371.87343387305737,233.5519751366228,51.37555347569287,80.37792147416621,613.241574222929,0.5176127717366872,0.2939731891701122,assistant_turn_limit_with_tool_call:5
5,0.439453125,2,0,2,0.00390625,0.0,1583.048828125,12102.0,5.8125,24,355.5530279641971,212.9480741918087,55.69525001384318,80.65429766848683,653.8662498000448,0.5236774652825562,0.25671466432538265,assistant_turn_limit_with_tool_call:2
6,0.470703125,3,0,2,0.005859375,0.0,1307.646484375,11055.0,5.92578125,24,351.9604101795703,222.81617389433086,50.898342608474195,71.86613787803799,580.7567245864765,0.543268998045991,0.29296650888736925,assistant_turn_limit_with_tool_call:3
7,0.4296875,1,0,1,0.001953125,0.00390625,1572.501953125,16384.0,6.2421875,24,400.7586714476347,267.5663760052994,50.99419523589313,75.449199100025,566.3910507040874,0.5509646973357323,0.300629458120777,assistant_turn_limit_with_tool_call:1
8,0.44140625,1,0,1,0.001953125,0.0,1364.388671875,12218.0,5.67578125,24,351.2563615841791,227.34694679174572,47.78486397769302,69.5827821297571,598.9838135631262,0.5526825219420795,0.30178687127311726,assistant_turn_limit_with_tool_call:1
9,0.44921875,1,0,1,0.001953125,0.0,1305.263671875,13028.0,6.01171875,24,387.1772673772648,262.07111842464656,46.353508930653334,71.43006095662713,519.9398104224053,0.5339043931743738,0.29907713632714544,assistant_turn_limit_with_tool_call:1
10,0.392578125,4,0,4,0.0078125,0.0,1793.6953125,14218.0,6.203125,24,414.82593233603984,270.1184551753104,55.14340854994953,80.56533919554204,581.939269419746,0.543966384431396,0.30116883066825184,assistant_turn_limit_with_tool_call:4
11,0.494140625,2,0,2,0.00390625,0.00390625,2053.443359375,16384.0,5.55078125,24,423.33882739022374,283.6386874979362,51.95245910808444,77.39430632535368,592.4317798726718,0.5420330196841324,0.3019373043947132,assistant_turn_limit_with_tool_call:2
12,0.439453125,0,0,0,0.0,0.0,1761.86328125,14509.0,5.6015625,18,409.61038851737976,261.77863076422364,56.221379349939525,84.92778789438307,612.472869421268,0.561508109834371,0.30323690017675553,none
13,0.45703125,1,0,1,0.001953125,0.0,1406.89453125,12150.0,5.87890625,24,372.61531927250326,252.54808166623116,43.635251509957016,69.90833676140755,540.8855717298271,0.533051582932353,0.2947030355795043,assistant_turn_limit_with_tool_call:1
14,0.419921875,5,0,5,0.009765625,0.005859375,2017.236328125,16384.0,6.3203125,24,419.11390113364905,285.50527136866003,47.74526451062411,79.37938466761261,578.2297469601709,0.5240090583317026,0.30977275413371724,assistant_turn_limit_with_tool_call:5
15,0.4296875,2,0,2,0.00390625,0.017578125,2198.17578125,16384.0,5.5390625,24,425.3740145713091,287.4800824895501,51.8080190513283,79.8278444185853,611.4131119694918,0.5331400588081515,0.299449423868529,assistant_turn_limit_with_tool_call:2
16,0.470703125,1,0,1,0.001953125,0.0,1729.7890625,15136.0,5.875,24,397.43633435759693,268.0464835483581,47.85770086944103,74.89775068126619,567.8381176818696,0.5319753532309551,0.30322509513277185,assistant_turn_limit_with_tool_call:1
17,0.478515625,1,0,1,0.001953125,0.0,1684.228515625,13615.0,5.53125,24,418.0419393470511,276.7015056470409,53.12877902574837,81.59093519113958,569.6979240216511,0.5091408767045339,0.30301661118048884,assistant_turn_limit_with_tool_call:1
18,0.458984375,1,0,1,0.001953125,0.001953125,1843.126953125,16384.0,5.75,24,404.2948030643165,265.08023615181446,51.6956293862313,80.79715250618756,604.2920244046126,0.5325337978635497,0.300940790375224,assistant_turn_limit_with_tool_call:1
19,0.41015625,2,0,2,0.00390625,0.041015625,2526.88671875,16384.0,5.6640625,24,457.81858086865395,307.23847510199994,55.35788041446358,88.7706104144454,635.0261045508072,0.5406981044049544,0.31284482664988006,assistant_turn_limit_with_tool_call:2
20,0.4375,4,0,4,0.0078125,0.0234375,2334.931640625,16384.0,6.078125,24,453.435913301073,300.57373238541186,56.49352868553251,87.21140554733574,606.7265889839895,0.5161461478051088,0.287275227633035,assistant_turn_limit_with_tool_call:4
21,0.4375,2,0,3,0.00390625,0.0,1409.279296875,11708.0,5.921875,24,374.25194075517356,244.43987288605422,50.472369021736085,72.25460982788354,542.471134793156,0.5174996659911603,0.2638059893065077,assistant_turn_limit_with_tool_call:2
22,0.474609375,2,0,2,0.00390625,0.0,1816.232421875,14124.0,5.93359375,24,433.8617299757898,291.71432707924396,55.59689755551517,79.91001887619495,553.422573162649,0.5373585921912429,0.25345651454408685,assistant_turn_limit_with_tool_call:2
23,0.51171875,5,0,4,0.009765625,0.03125,2771.7265625,16384.0,5.67578125,24,442.493766002357,293.99589215312153,52.04481937456876,89.8773890696466,668.4421854621664,0.5192680770777117,0.31453177527779363,assistant_turn_limit_with_tool_call:5
24,0.474609375,0,0,0,0.0,0.02734375,2492.431640625,16384.0,5.34765625,22,455.49917419813573,307.02006660494953,53.69042578525841,88.09201566688716,622.1803266688775,0.51337742334558,0.30757334616145177,none
25,0.46484375,1,0,1,0.001953125,0.0,1424.568359375,12273.0,5.37890625,24,385.9801724823192,268.0458064824343,43.20137990824878,68.19764741696417,522.7791202389889,0.5296323456326995,0.30498109283407043,assistant_turn_limit_with_tool_call:1
26,0.412109375,0,0,0,0.0,0.041015625,2682.029296875,16384.0,5.421875,18,450.39055592752993,303.9283052617684,52.66960515268147,87.15725129656494,639.7777910919712,0.5191678954504377,0.289463995323593,none
27,0.482421875,1,0,1,0.001953125,0.009765625,1664.234375,16384.0,5.796875,24,433.49130713008344,303.8417199663818,48.804148284718394,74.20238288398832,521.8582155607445,0.5345216851926242,0.2953513270928443,assistant_turn_limit_with_tool_call:1
28,0.53125,0,0,0,0.0,0.001953125,1449.12109375,16384.0,5.6875,24,398.17361547239125,276.59903228469193,46.653799790889025,68.19159636925906,499.70852479499945,0.5026027078798602,0.2428433675887992,none
29,0.43359375,2,1,2,0.005859375,0.056640625,2955.6171875,16384.0,5.63671875,24,470.27610768098384,314.5544992350042,57.80063173826784,91.08913887478411,675.4850922928252,0.5390813535334191,0.31488725688945424,assistant_turn_limit_with_tool_call:2;response_length_with_tool_call:1
30,0.44921875,4,0,4,0.0078125,0.03125,2247.55859375,16384.0,6.44140625,24,464.54079939983785,310.2914922265336,55.608414988964796,85.74697617068887,588.3051614693015,0.545122617837971,0.3135446882407117,assistant_turn_limit_with_tool_call:4
31,0.404296875,4,0,4,0.0078125,0.021484375,2126.9375,16384.0,5.98046875,24,438.0373492296785,302.38306402787566,49.06760465353727,80.0667772050947,575.8504393371707,0.5302447921115987,0.3044271617783109,assistant_turn_limit_with_tool_call:4
32,0.451171875,3,0,3,0.005859375,0.0,1570.908203125,12921.0,6.3125,24,395.17147122416645,255.37869246210903,51.53543064184487,81.65310443285853,582.4993496795804,0.5295785512957084,0.298241022358146,assistant_turn_limit_with_tool_call:3
33,0.46484375,5,0,5,0.009765625,0.033203125,3170.66796875,16384.0,6.09375,24,463.1708327298984,301.2296197153628,60.41430306714028,95.16057605203241,720.6968280635697,0.5307620984406921,0.3205569324077967,assistant_turn_limit_with_tool_call:5
34,0.46484375,2,0,2,0.00390625,0.0,1372.94140625,11558.0,6.10546875,24,392.6592657212168,259.124457613565,50.941744334064424,75.86328267864883,535.9487687460138,0.5598465276697367,0.29159694371112815,assistant_turn_limit_with_tool_call:2
35,0.4609375,1,0,1,0.001953125,0.01171875,1895.685546875,16384.0,6.04296875,24,426.46120013296604,292.89059956837445,50.00574103463441,76.89995123352855,558.0270254968127,0.5350560724220456,0.2949748863145439,assistant_turn_limit_with_tool_call:1
36,0.435546875,1,1,2,0.00390625,0.0234375,2570.505859375,16384.0,5.6640625,24,453.44166489411145,307.2401025323197,54.44651234988123,85.19686231389642,627.53689621012,0.532575342646215,0.3119914160134714,official_tool_response_would_exceed_response_length:1;assistant_turn_limit_with_tool_call:1
37,0.462890625,4,0,3,0.0078125,0.013671875,2034.6796875,16384.0,5.875,24,444.5575670655817,300.27241617813706,52.6948757795617,84.79507229011506,568.3662110799828,0.4971701693449125,0.30147625903317127,assistant_turn_limit_with_tool_call:4
38,0.423828125,1,0,1,0.001953125,0.021484375,1866.75390625,16384.0,5.94140625,24,437.8393563022837,297.1076482925564,52.60441101063043,81.21612229384482,559.5688155334567,0.5432497922193984,0.3000886350838238,assistant_turn_limit_with_tool_call:1
39,0.4296875,3,0,3,0.005859375,0.0,1589.548828125,14136.0,5.94921875,24,396.16883521620184,265.02715658582747,48.78087516594678,75.62297339830548,551.3031454905009,0.49260685323424624,0.2920022452089131,assistant_turn_limit_with_tool_call:3
40,0.466796875,2,0,2,0.00390625,0.0,1657.99609375,15714.0,6.03125,24,415.1421395903453,274.8246928518638,53.67395283468068,77.47183826658875,546.5664127084364,0.5272334993846577,0.24266670430938106,assistant_turn_limit_with_tool_call:2
41,0.458984375,3,0,3,0.005859375,0.005859375,1862.669921875,16384.0,6.1484375,24,442.4330063490197,287.50581580307335,61.33663246501237,86.749551624991,569.4283007476579,0.5424482382760734,0.2623804758037177,assistant_turn_limit_with_tool_call:3
42,0.45703125,3,0,3,0.005859375,0.005859375,1983.091796875,16384.0,5.7890625,24,451.9325957680121,311.64975252375007,52.62278965301812,80.8676209365949,556.8504625614182,0.5407201770575216,0.3060020908143906,assistant_turn_limit_with_tool_call:3
43,0.482421875,4,0,4,0.0078125,0.0,1368.203125,14365.0,6.03125,24,394.25293234270066,275.88117807358503,44.76866879686713,67.15251061227173,501.6728698115969,0.54283519280013,0.28985730893489065,assistant_turn_limit_with_tool_call:4
44,0.44140625,1,0,1,0.001953125,0.03125,2405.734375,16384.0,5.66015625,24,445.3878635438159,303.136045309715,51.951869167387486,83.85289337486029,616.6961933235949,0.5311350243286518,0.30857592146062907,assistant_turn_limit_with_tool_call:1
45,0.46875,2,0,2,0.00390625,0.00390625,1516.806640625,16384.0,5.82421875,24,398.91062983777374,277.76063065603375,45.38979599159211,69.28200382646173,524.40724651803,0.5393199054853584,0.29454372755197633,assistant_turn_limit_with_tool_call:2
46,0.44921875,4,0,4,0.0078125,0.00390625,1793.548828125,16384.0,6.3359375,24,439.69821895007044,300.07974935509264,53.446376292966306,79.78575256373733,550.8826612452241,0.5561344430057398,0.29539970125623144,assistant_turn_limit_with_tool_call:4
47,0.44921875,3,0,4,0.005859375,0.001953125,1494.44140625,16384.0,6.54296875,24,417.141818058677,281.36183385085315,50.52283054962754,78.30612509232014,531.6902798961336,0.5457797498171439,0.2950123550915375,assistant_turn_limit_with_tool_call:3
48,0.431640625,7,0,8,0.013671875,0.00390625,1472.166015625,16384.0,6.41015625,24,426.6159710921347,292.192723932676,51.69847311638296,76.36144264880568,521.3766949010053,0.5609014381201598,0.29619182128785226,assistant_turn_limit_with_tool_call:7
49,0.447265625,1,0,1,0.001953125,0.0,1125.009765625,11198.0,5.90234375,24,372.650315977633,249.46154402941465,48.05085142888129,68.54415769409388,495.6405967762174,0.5289398032709436,0.2330933565207971,assistant_turn_limit_with_tool_call:1
50,0.443359375,6,0,6,0.01171875,0.037109375,2750.916015625,16384.0,5.83984375,24,463.36532578244805,307.16915654577315,56.1437447341159,90.77789612393826,649.3744962290784,0.5265317672358867,0.31417329781292674,assistant_turn_limit_with_tool_call:6
51,0.439453125,6,0,6,0.01171875,0.01953125,2114.423828125,16384.0,6.31640625,24,441.59062029235065,288.88162446115166,57.484416238963604,84.90148216299713,597.2480231246627,0.5383797174947107,0.3069634405974745,assistant_turn_limit_with_tool_call:6
52,0.4609375,2,0,1,0.00390625,0.015625,1657.76171875,16384.0,6.2890625,24,443.1011438407004,299.04762302711606,56.18436716590077,81.09335677418858,536.9016832994866,0.5530403692998433,0.3017565180340694,assistant_turn_limit_with_tool_call:2
53,0.4375,10,0,10,0.01953125,0.0,1279.236328125,14448.0,6.421875,24,402.17308083176613,269.8323389450088,52.16821855865419,73.713823357597,517.2800839124885,0.5585873110498047,0.290725564501696,assistant_turn_limit_with_tool_call:10
54,0.451171875,5,1,6,0.01171875,0.00390625,1571.70703125,16384.0,6.28125,24,416.4896115567535,280.2607891988009,50.97904918156564,78.56853898055851,530.2947393440662,0.5454207233797882,0.2891666852057428,assistant_turn_limit_with_tool_call:5;official_tool_response_would_exceed_response_length:1
55,0.453125,1,0,1,0.001953125,0.029296875,1825.958984375,16384.0,5.92578125,24,421.786659267731,294.9685018658638,46.165858862921596,73.90300026163459,541.6230456331022,0.5347363900177888,0.30172504612099865,assistant_turn_limit_with_tool_call:1
56,0.513671875,7,0,8,0.013671875,0.013671875,1964.79296875,16384.0,6.01953125,24,432.8029073625803,290.03115802351385,53.140398336574435,82.76133618783206,578.0593100092257,0.548832093587089,0.3044093504822664,assistant_turn_limit_with_tool_call:7
57,0.45703125,12,0,12,0.0234375,0.021484375,1921.900390625,16384.0,7.02734375,24,445.6512469127774,301.74834252521396,54.1615370567888,82.91075961850584,547.5035169098375,0.4895222267969857,0.3019065762926581,assistant_turn_limit_with_tool_call:12
58,0.4609375,1,0,1,0.001953125,0.005859375,1667.4921875,16384.0,6.203125,24,418.8443016568199,277.5519111920148,53.073428297415376,81.68991381768137,552.5143808441065,0.513939450736625,0.3003403451744806,assistant_turn_limit_with_tool_call:1
59,0.435546875,9,1,9,0.01953125,0.005859375,1546.134765625,16384.0,6.72265625,24,420.33760735206306,289.06776370760053,49.965697585605085,74.67674311529845,519.9026239328653,0.5470973238141946,0.2969662085198535,assistant_turn_limit_with_tool_call:9;response_length_with_tool_call:1
60,0.4609375,6,0,6,0.01171875,0.009765625,1917.677734375,16384.0,6.40625,24,422.7523875935003,280.46982734743506,51.586021553725004,81.15644970349967,564.9888256330033,0.4909299214341498,0.3039632853256367,assistant_turn_limit_with_tool_call:6
61,0.41796875,8,0,7,0.015625,0.0390625,2586.501953125,16384.0,6.7578125,24,460.43544483557343,303.4001911384985,57.84008831623942,92.47777291201055,637.8117243012714,0.5463859789235156,0.3052692954778193,assistant_turn_limit_with_tool_call:8
62,0.4375,9,0,9,0.017578125,0.0,1353.779296875,11284.0,6.7578125,24,394.6771203568205,254.24281771015376,55.1110865464434,78.55249344371259,542.5089622788919,0.5254950694392659,0.29643358247432433,assistant_turn_limit_with_tool_call:9
63,0.451171875,6,0,5,0.01171875,0.0,1290.044921875,11100.0,6.9296875,24,388.1657436750829,265.1051815729588,49.93782737851143,66.06032198760659,492.7556800584256,0.5565895851971914,0.28993773469767975,assistant_turn_limit_with_tool_call:6
64,0.455078125,8,0,8,0.015625,0.0234375,2336.939453125,16384.0,6.578125,24,451.27730169985443,292.27935949806124,59.89508355036378,92.44463953468949,622.3692703844462,0.5258538704214475,0.29900158029737106,assistant_turn_limit_with_tool_call:8
65,0.4296875,8,1,9,0.017578125,0.001953125,1596.2890625,16384.0,6.54296875,24,402.9481798755005,262.14073175471276,54.023290602490306,80.16544877830893,568.2753054518078,0.5369810730950443,0.2948037423079191,assistant_turn_limit_with_tool_call:8;official_tool_response_would_exceed_response_length:1
66,0.470703125,11,0,11,0.021484375,0.033203125,2170.75,16384.0,6.4296875,24,447.14564417209476,295.451420259662,56.91344590857625,88.08038428612053,594.086073435529,0.49997330809330537,0.2610619130891301,assistant_turn_limit_with_tool_call:11
67,0.482421875,1,0,1,0.001953125,0.00390625,1641.37109375,16384.0,6.03125,24,381.7139796214178,245.86249970737845,51.92871422320604,77.22423536889255,595.1072324500585,0.5536454741695749,0.294924736370632,assistant_turn_limit_with_tool_call:1
68,0.484375,2,1,3,0.005859375,0.037109375,2407.12890625,16384.0,6.3828125,24,444.59559119399637,292.98924983572215,55.359494453296065,89.29343399219215,620.6162532088689,0.5277464486232776,0.30837555367091496,response_length_with_tool_call:1;assistant_turn_limit_with_tool_call:2
69,0.4609375,4,0,4,0.0078125,0.05078125,2213.93359375,16384.0,6.00390625,24,445.37017101608217,299.43659842945635,53.392077959142625,86.03366063535213,584.2662282620713,0.5357215480037553,0.29997979137769265,assistant_turn_limit_with_tool_call:4
70,0.439453125,0,1,2,0.001953125,0.017578125,1947.9140625,16384.0,6.6171875,18,458.2418227568269,292.9247069163248,64.49153455439955,91.76173604186624,570.3855192167879,0.5471460375741247,0.24969749663304677,official_tool_response_would_exceed_response_length:1
71,0.4140625,10,0,10,0.01953125,0.01953125,1810.404296875,16384.0,6.6328125,24,411.95484489854425,278.1479741539806,50.77114054374397,76.4092957098037,558.17495011287,0.5351747121876703,0.298243466054174,assistant_turn_limit_with_tool_call:10
72,0.458984375,10,1,11,0.021484375,0.02734375,1964.25,16384.0,6.80078125,24,1999.4131948137656,1859.2936214506626,52.229413241147995,81.3948036916554,121.67069849844583,0.5138113591708036,0.29791844847648247,assistant_turn_limit_with_tool_call:10;official_tool_response_would_exceed_response_length:1
73,0.443359375,2,0,2,0.00390625,0.02734375,1735.20703125,16384.0,6.44140625,24,407.2871848382056,260.9556668018922,55.24476252589375,84.35142958164215,593.0219731709644,0.551121979550088,0.2944492468976976,assistant_turn_limit_with_tool_call:2
74,0.419921875,6,0,6,0.01171875,0.0390625,2128.193359375,16384.0,6.7265625,24,441.6127302981913,284.24269245099276,60.23573577217758,90.45200901478529,594.2069985682085,0.5249280270968746,0.29848408590150194,assistant_turn_limit_with_tool_call:6
75,0.41015625,6,0,6,0.01171875,0.041015625,2141.3828125,16384.0,6.69140625,24,456.4050512984395,303.89515077415854,57.034928099252284,88.06892297137529,577.3654328547108,0.5177168894380335,0.29644739238670154,assistant_turn_limit_with_tool_call:6
76,0.51171875,6,0,6,0.01171875,0.00390625,1109.75,16384.0,6.35546875,24,368.5189301110804,242.96145678777248,49.843229613266885,69.17668469808996,487.5461891356386,0.5269264115361939,0.22185080072531083,assistant_turn_limit_with_tool_call:6
77,0.482421875,8,0,7,0.015625,0.017578125,1515.279296875,16384.0,6.53515625,24,404.0232193712145,261.17082752566785,54.41258136834949,81.62370992731303,554.7252342298623,0.5564782448666298,0.285281894030523,assistant_turn_limit_with_tool_call:8
78,0.388671875,1,0,2,0.001953125,0.04296875,2083.890625,16384.0,6.0546875,24,452.590162393637,297.4634341420606,59.03385657072067,89.26708444114774,579.2017188654772,0.5341207767087268,0.2547552262115381,assistant_turn_limit_with_tool_call:1
79,0.41796875,19,0,18,0.037109375,0.0390625,1842.166015625,16384.0,7.0546875,24,468.3233516532928,325.5339922532439,54.20746552105993,81.63734523300081,510.4285834906846,0.546294275665169,0.2983632561647499,assistant_turn_limit_with_tool_call:19
80,0.400390625,13,0,13,0.025390625,0.03125,1685.787109375,16384.0,6.74609375,24,456.9539215732366,308.6722611244768,55.769714635796845,80.33546314481646,510.62998692878756,0.5612140199278906,0.2906377093183364,assistant_turn_limit_with_tool_call:13
81,0.41796875,29,0,29,0.056640625,0.05859375,2248.396484375,16384.0,7.3359375,24,501.65088534913957,351.2617928888649,53.16232589446008,87.70911983493716,526.4644849897761,0.5359725527911823,0.29893717485219373,assistant_turn_limit_with_tool_call:29
82,0.48828125,35,0,35,0.068359375,0.01171875,1423.91796875,16384.0,7.5859375,24,391.3708302648738,261.1188848912716,48.98565624281764,74.77054428495467,518.7809982225515,0.5223104309198516,0.25244786677856706,assistant_turn_limit_with_tool_call:35
83,0.474609375,14,0,14,0.02734375,0.037109375,1822.015625,16384.0,6.49609375,24,440.7582539981231,301.0640000626445,52.44855669233948,80.49276952631772,538.9008551635915,0.5423337389227639,0.2944164924250247,assistant_turn_limit_with_tool_call:14
84,0.421875,35,0,35,0.068359375,0.041015625,1900.591796875,16384.0,7.28515625,24,503.38003760110587,367.05224200710654,51.2627117773518,78.53761728852987,467.415982805519,0.5264497477659322,0.2881317455175157,assistant_turn_limit_with_tool_call:35
85,0.431640625,17,0,18,0.033203125,0.041015625,1771.501953125,16384.0,6.625,24,491.9242653110996,344.56265554763377,57.77750166133046,82.83860520739108,484.5911084488664,0.5520527489795346,0.2911665981272652,assistant_turn_limit_with_tool_call:17
86,0.458984375,33,0,33,0.064453125,0.060546875,2141.298828125,16384.0,7.3046875,24,489.3656105529517,348.20349617209285,52.8665112555027,81.5517741991207,509.9768345348327,0.5216685739020995,0.2529187993035901,assistant_turn_limit_with_tool_call:33
87,0.404296875,46,0,44,0.08984375,0.052734375,2140.724609375,16384.0,8.02734375,24,564.6202107798308,409.05936008132994,57.13720439374447,88.03268269728869,466.9765091048323,0.5458959570917461,0.29859040081928795,assistant_turn_limit_with_tool_call:46
88,0.486328125,29,0,31,0.056640625,0.0390625,1928.71875,16384.0,7.03515625,24,529.8673534095287,385.6106215408072,52.15096312947571,85.29505249205977,455.3045180980224,0.5484343284554981,0.2933839183846619,assistant_turn_limit_with_tool_call:29
89,0.455078125,52,0,51,0.1015625,0.056640625,2250.353515625,16384.0,7.68359375,24,545.8989068055525,387.30135493259877,59.33130054920912,90.56349376216531,489.4324236028721,0.544274491293494,0.3025008966321744,assistant_turn_limit_with_tool_call:52
90,0.44921875,36,0,34,0.0703125,0.05859375,2161.08203125,16384.0,7.51171875,24,521.9857723973691,368.88027871213853,57.744058633223176,86.27921732701361,491.6671364839934,0.5221585311295545,0.2982054321911311,assistant_turn_limit_with_tool_call:36
91,0.470703125,62,0,61,0.12109375,0.05078125,2134.630859375,16384.0,8.15234375,24,590.0201352545992,447.23807357344776,52.53854255750775,83.54804577864707,427.5250282622177,0.5342059461452359,0.2830848804766029,assistant_turn_limit_with_tool_call:62
92,0.4140625,57,1,56,0.11328125,0.076171875,2493.150390625,16384.0,7.94921875,24,505.528976646252,347.67788717895746,59.11758978571743,91.73298278078437,552.4661056084898,0.5151837229608888,0.29069636036045465,assistant_turn_limit_with_tool_call:57;official_tool_response_would_exceed_response_length:1
93,0.486328125,67,0,65,0.130859375,0.06640625,2382.453125,16384.0,8.359375,24,564.5980381388217,409.15686012711376,57.654814946465194,87.01501100417227,483.6219426126712,0.53887969842351,0.2918968638918135,assistant_turn_limit_with_tool_call:67
94,0.408203125,72,0,65,0.140625,0.060546875,2394.828125,16384.0,8.44140625,24,572.9985722573474,420.66074601374567,58.34157267026603,87.03167937789112,474.2507453892098,0.5312679773699306,0.2631351257669164,assistant_turn_limit_with_tool_call:72
95,0.451171875,69,1,65,0.13671875,0.046875,2309.5234375,16384.0,8.5,24,576.3978475285694,423.2639635251835,58.63006431143731,87.8022189643234,462.54770232601413,0.5469213749484262,0.292341381346012,assistant_turn_limit_with_tool_call:69;official_tool_response_would_exceed_response_length:1
96,0.396484375,91,0,85,0.177734375,0.09765625,3135.609375,16384.0,9.3125,24,626.1143736504018,459.63170549087226,63.427257081493735,96.07648007851094,512.93184363041,0.532211690996726,0.29965102703258994,assistant_turn_limit_with_tool_call:91
97,0.4609375,83,1,81,0.1640625,0.068359375,2700.732421875,16384.0,8.64453125,24,602.2592270802706,438.30457009747624,60.5044829249382,96.81015045009553,484.7296012636938,0.5317881321237987,0.29129957332288,assistant_turn_limit_with_tool_call:83;official_tool_response_would_exceed_response_length:1
98,0.439453125,79,0,71,0.154296875,0.0703125,2561.94921875,16384.0,8.69921875,24,658.065386726521,502.1008998416364,57.60815720446408,91.80542964302003,422.4652376611557,0.5189718561769061,0.27934621223708517,assistant_turn_limit_with_tool_call:79
99,0.43359375,99,0,87,0.193359375,0.08203125,2896.361328125,16384.0,9.3125,24,664.6421556025743,497.1081496179104,64.05972398258746,96.60541776847094,458.41378316392166,0.5363967359939087,0.2698093135546239,assistant_turn_limit_with_tool_call:99
100,0.361328125,101,1,94,0.19921875,0.080078125,2822.97265625,16384.0,9.140625,24,672.5736349048093,497.21598113235086,62.13862167485058,101.210609536618,460.23101997420656,0.5396539206980889,0.29715919956083175,assistant_turn_limit_with_tool_call:101;official_tool_response_would_exceed_response_length:1
